"Date","Ope","High","Low","Close","Volume","Adj","Close"
"2011-03-17",26.94,27.54,25.44,26.37,0,26.37,
"2011-03-16",24.65,31.28,24.04,29.4,0,29.4,
"2011-03-15",25.66,25.72,23.31,24.32,0,24.32,
"2011-03-14",21.79,22.74,20.92,21.13,0,21.13,
"2011-03-11",21.72,21.75,19.97,20.08,0,20.08,
"2011-03-10",21.37,22.25,20.34,21.79,0,21.79,
"2011-03-09",20.05,20.96,19.41,20.22,0,20.22,
"2011-03-08",20.58,21.06,19.15,19.82,0,19.82,
"2011-03-07",19.37,21.77,18.95,20.66,0,20.66,
"2011-03-04",18.56,20.33,18.31,19.06,0,19.06,
"2011-03-03",19.27,19.27,18.25,18.6,0,18.6,
"2011-03-02",20.73,21.14,19.62,20.7,0,20.7,
"2011-03-01",17.63,21.01,17.63,21.01,0,21.01,
"2011-02-28",19.12,19.27,18.14,18.35,0,18.35,
"2011-02-25",20.41,20.44,18.88,19.22,0,19.22,
"2011-02-24",22.28,22.71,20.81,21.32,0,21.32,
"2011-02-23",20.84,23.22,20.3,22.13,0,22.13,
"2011-02-22",19.46,21.45,18.38,20.8,0,20.8,
"2011-02-18",16.59,16.91,15.54,16.43,0,16.43,
"2011-02-17",17.01,17.3,15.88,16.59,0,16.59,
"2011-02-16",16.31,16.74,15.84,16.72,0,16.72,
"2011-02-15",16.3,16.75,16.27,16.37,0,16.37,
"2011-02-14",16.07,16.26,15.22,15.95,0,15.95,
"2011-02-11",16.53,16.53,15.55,15.69,0,15.69,
"2011-02-10",16.74,17.07,16,16.09,0,16.09,
"2011-02-09",16.27,16.52,15.86,15.87,0,15.87,
"2011-02-08",16.29,16.6,14.86,15.81,0,15.81,
"2011-02-07",16.14,16.54,15.84,16.28,0,16.28,
"2011-02-04",16.64,16.74,15.89,15.93,0,15.93,
"2011-02-03",17.53,17.8,16.61,16.69,0,16.69,
"2011-02-02",17.82,17.84,17.28,17.3,0,17.3,
"2011-02-01",18.59,18.63,17.4,17.63,0,17.63,
"2011-01-31",19.61,19.96,17.1,19.53,0,19.53,
"2011-01-28",15.94,20.08,15.92,20.04,0,20.04,
"2011-01-27",16.84,16.89,15.81,16.15,0,16.15,
"2011-01-26",17,17.42,16.59,16.64,0,16.64,
"2011-01-25",18.22,18.55,17.59,17.59,0,17.59,
"2011-01-24",18.78,18.93,17.56,17.65,0,17.65,
"2011-01-21",17.03,18.61,16.6,18.47,0,18.47,
"2011-01-20",17.81,18.85,17.65,17.99,0,17.99,
"2011-01-19",15.89,17.67,15.86,17.31,0,17.31,
"2011-01-18",16.19,16.2,15.71,15.87,0,15.87,
"2011-01-14",16.67,16.71,15.37,15.46,0,15.46,
"2011-01-13",16.51,16.78,16.14,16.39,0,16.39,
"2011-01-12",16.26,16.5,16.17,16.24,0,16.24,
"2011-01-11",16.61,17.35,16.6,16.89,0,16.89,
"2011-01-10",18.35,18.63,17.54,17.54,0,17.54,
"2011-01-07",17.31,18.07,16.57,17.14,0,17.14,
"2011-01-06",16.8,17.56,16.79,17.4,0,17.4,
"2011-01-05",17.81,17.95,16.86,17.02,0,17.02,
"2011-01-04",17.34,18.24,17.33,17.38,0,17.38,
"2011-01-03",17.94,17.95,16.91,17.61,0,17.61,
"2010-12-31",17.91,18.13,17.75,17.75,0,17.75,
"2010-12-30",17.65,17.89,17.46,17.52,0,17.52,
"2010-12-29",17.49,17.49,17.02,17.28,0,17.28,
"2010-12-28",17.3,17.99,17.3,17.52,0,17.52,
"2010-12-27",18.26,18.32,17.66,17.67,0,17.67,
"2010-12-23",15.44,16.86,15.4,16.47,0,16.47,
"2010-12-22",16.52,16.56,15.45,15.45,0,15.45,
"2010-12-21",16.2,16.62,16.08,16.49,0,16.49,
"2010-12-20",16.22,16.86,15.78,16.41,0,16.41,
"2010-12-17",17.62,17.64,15.46,16.11,0,16.11,
"2010-12-16",18.03,18.27,16.88,17.39,0,17.39,
"2010-12-15",17.99,18.14,17.37,17.94,0,17.94,
"2010-12-14",17.6,17.95,17.22,17.61,0,17.61,
"2010-12-13",16.82,17.67,16.68,17.55,0,17.55,
"2010-12-10",17.06,17.63,17.06,17.61,0,17.61,
"2010-12-09",17.32,17.84,17.24,17.25,0,17.25,
"2010-12-08",17.97,18.32,17.69,17.74,0,17.74,
"2010-12-07",17.13,18.15,17.13,17.99,0,17.99,
"2010-12-06",18.8,18.85,17.95,18.02,0,18.02,
"2010-12-03",19.26,19.28,17.71,18.01,0,18.01,
"2010-12-02",21.13,21.13,19.1,19.39,0,19.39,
"2010-12-01",21.19,21.43,20.4,21.36,0,21.36,
"2010-11-30",23.27,23.79,22.42,23.54,0,23.54,
"2010-11-29",23.15,23.84,21.38,21.53,0,21.53,
"2010-11-26",21.17,22.22,20.28,22.22,0,22.22,
"2010-11-24",19.42,19.61,18.73,19.56,0,19.56,
"2010-11-23",20.25,21.45,20.24,20.63,0,20.63,
"2010-11-22",19.45,20.14,18.35,18.37,0,18.37,
"2010-11-19",19.15,19.72,17.76,18.04,0,18.04,
"2010-11-18",20.31,20.31,18.75,18.75,0,18.75,
"2010-11-17",22.19,22.21,21.22,21.76,0,21.76,
"2010-11-16",21.26,23.07,20.95,22.58,0,22.58,
"2010-11-15",20.33,20.37,19.14,20.2,0,20.2,
"2010-11-12",19.59,21.23,19.29,20.61,0,20.61,
"2010-11-11",19.44,19.75,18.48,18.64,0,18.64,
"2010-11-10",18.94,19.96,18.41,18.47,0,18.47,
"2010-11-09",18.51,19.39,17.83,19.08,0,19.08,
"2010-11-08",19.33,19.35,18.21,18.29,0,18.29,
"2010-11-05",18.07,18.44,17.92,18.26,0,18.26,
"2010-11-04",18.03,18.8,17.97,18.52,0,18.52,
"2010-11-03",21.66,22.02,19.54,19.56,0,19.56,
"2010-11-02",21.34,21.82,21.22,21.57,0,21.57,
"2010-11-01",21.65,22.54,20.92,21.83,0,21.83,
"2010-10-29",21.2,21.4,20.86,21.2,0,21.2,
"2010-10-28",20.28,21.41,20.18,20.88,0,20.88,
"2010-10-27",21.11,22.37,20.69,20.71,0,20.71,
"2010-10-26",20.52,21.01,20.22,20.22,0,20.22,
"2010-10-25",19.22,19.88,18.86,19.85,0,19.85,
"2010-10-22",19.36,19.36,18.76,18.78,0,18.78,
"2010-10-21",19.7,20.53,18.93,19.27,0,19.27,
"2010-10-20",21.2,21.2,19.67,19.79,0,19.79,
"2010-10-19",20.7,21.35,19.33,20.63,0,20.63,
"2010-10-18",20.43,20.71,18.88,19.09,0,19.09,
"2010-10-15",20.2,21.59,19.02,19.03,0,19.03,
"2010-10-14",19.59,21.02,19.4,19.88,0,19.88,
"2010-10-13",17.92,19.16,17.9,19.07,0,19.07,
"2010-10-12",20,20.1,18.55,18.93,0,18.93,
"2010-10-11",19.33,19.51,18.8,18.96,0,18.96,
"2010-10-08",21.58,21.64,20.29,20.71,0,20.71,
"2010-10-07",21.31,22.16,21.28,21.56,0,21.56,
"2010-10-06",21.82,22.13,21.46,21.49,0,21.49,
"2010-10-05",22.52,23.08,21.71,21.76,0,21.76,
"2010-10-04",23.63,24.34,23.3,23.53,0,23.53,
"2010-10-01",22.9,23.67,22.46,22.5,0,22.5,
"2010-09-30",22.85,24.52,22.39,23.7,0,23.7,
"2010-09-29",23.14,23.45,22.72,23.25,0,23.25,
"2010-09-28",22.92,24.28,22.4,22.6,0,22.6,
"2010-09-27",22.58,22.75,21.97,22.54,0,22.54,
"2010-09-24",22.61,22.61,21.71,21.71,0,21.71,
"2010-09-23",23.91,24.06,22.56,23.87,0,23.87,
"2010-09-22",22.56,23.19,21.91,22.51,0,22.51,
"2010-09-21",21.54,22.59,21.42,22.35,0,22.35,
"2010-09-20",22.47,22.58,21.25,21.5,0,21.5,
"2010-09-17",21.65,22.56,21.63,22.01,0,22.01,
"2010-09-16",22.65,22.83,21.71,21.72,0,21.72,
"2010-09-15",22.55,22.8,22.1,22.1,0,22.1,
"2010-09-14",21.69,21.97,20.85,21.56,0,21.56,
"2010-09-13",21.06,22.05,20.93,21.21,0,21.21,
"2010-09-10",22.64,22.87,21.76,21.99,0,21.99,
"2010-09-09",22.22,23.24,22.14,22.81,0,22.81,
"2010-09-08",23.51,23.56,22.92,23.25,0,23.25,
"2010-09-07",22.77,23.94,22.77,23.8,0,23.8,
"2010-09-03",21.99,22.78,21.24,21.31,0,21.31,
"2010-09-02",24.23,24.31,23.15,23.19,0,23.19,
"2010-09-01",25.13,25.13,23.86,23.89,0,23.89,
"2010-08-31",27.58,27.83,25.93,26.05,0,26.05,
"2010-08-30",25.88,27.21,25.41,27.21,0,27.21,
"2010-08-27",26.5,28.11,24.41,24.45,0,24.45,
"2010-08-26",26.45,27.55,25.86,27.37,0,27.37,
"2010-08-25",28.3,28.92,26.46,26.7,0,26.7,
"2010-08-24",27.91,28.77,26.32,27.46,0,27.46,
"2010-08-23",25.97,25.97,24.62,25.66,0,25.66,
"2010-08-20",26.73,27,25.49,25.49,0,25.49,
"2010-08-19",24.48,26.78,24.26,26.44,0,26.44,
"2010-08-18",24.3,25.23,23.4,24.59,0,24.59,
"2010-08-17",24.72,24.89,23.71,24.33,0,24.33,
"2010-08-16",27.41,28.1,25.38,26.1,0,26.1,
"2010-08-13",26.08,26.26,25.45,26.24,0,26.24,
"2010-08-12",27.21,27.21,25.18,25.73,0,25.73,
"2010-08-11",24.96,26.1,24.96,25.39,0,25.39,
"2010-08-10",23.3,24.24,22.17,22.37,0,22.37,
"2010-08-09",21.85,22.87,21.36,22.14,0,22.14,
"2010-08-06",23.34,23.89,21.72,21.74,0,21.74,
"2010-08-05",23.04,23.13,22.07,22.1,0,22.1,
"2010-08-04",22.69,23.69,22.16,22.21,0,22.21,
"2010-08-03",22.44,23.06,21.98,22.63,0,22.63,
"2010-08-02",23.07,23.24,21.74,22.01,0,22.01,
"2010-07-30",25.47,27.32,23.35,23.5,0,23.5,
"2010-07-29",23.4,25.54,23.04,24.13,0,24.13,
