indices,,,,,,,,,,,,
119,3410.956921,2127.387628,858.20127,850.459611,839.6719864,844.5588738,813.8097141,763.5296423,702.9639051,767.6409384,720.3989052,681.400414
120,17601.91576,18141.40582,7613.525764,5072.36038,3887.303586,1754.69559,2063.49119,1620.696896,1710.851471,1795.787302,1707.999479,1786.86704
121,3483.097619,1945.297425,868.2689448,866.6935643,854.3732849,848.3861977,798.9918085,789.2602757,653.9107823,688.0852504,682.1817088,650.7981049
122,4216.541949,2122.226839,1046.586879,1043.048254,962.4844011,835.3891248,941.6331023,885.027952,755.4912926,765.2119445,734.5734431,668.0222758
123,3382.585873,2184.610985,852.8487936,845.2922308,833.4674281,844.6472327,838.9824788,840.844974,832.5813371,803.9411275,801.3510872,781.366416
124,44140.27145,22911.69698,8249.359743,3165.930123,2441.287954,3422.435919,4454.061338,3836.291704,3998.007042,4023.740155,4166.292375,4172.265711
125,9358.198351,4808.096828,2333.469165,2308.266246,1973.823523,1424.412085,1239.358726,1269.9437,1427.478259,1324.660521,1097.227466,1094.727509
126,3035.715207,2063.965893,829.89419,764.9271395,758.218494,667.1685036,245.9164669,214.2697085,303.193504,281.5018974,261.3098736,282.3076022
127,8269.095283,4724.833466,2092.054342,1403.748537,1075.191497,-189.596247,-84.29863031,-223.2601166,-273.4231456,-301.1167737,-277.8079592,-204.3635568
128,4824.31139,2807.900907,1282.269876,1029.476861,883.5483775,647.6843078,791.9255012,572.4892331,518.2213279,610.0717147,576.2785113,609.5091418
129,12759.25653,5046.888515,2400.631695,2155.067598,1828.53609,1311.258083,1585.233558,1179.47167,1226.137396,1287.508239,1238.984305,1285.743056
130,24909.14648,13698.9702,6145.156411,5213.741166,4420.229014,2957.554071,2603.065604,2278.256107,2241.276113,1884.027894,1992.994794,1913.20267
131,3562.92092,1795.799617,901.0826377,888.0339995,877.0403984,814.8399114,822.4147511,795.8681445,660.1196397,707.9566029,693.2552752,661.0260182
132,9783.547605,4852.942217,2443.632337,2415.337034,1957.536841,1473.550721,1540.097297,1463.028303,1456.061374,1344.540399,1163.701613,1126.171249
133,7851.26857,3063.84903,1487.571615,1345.036246,1149.981135,816.7819892,1149.519612,845.9634553,775.9269573,841.3113668,825.6731722,894.6254834
134,3691.685224,2012.670934,934.9516891,925.3519176,910.2671868,917.5839228,835.9660578,754.5983473,856.549049,863.9981317,816.5152109,825.7309466
135,9756.909448,6228.329595,2546.811752,2091.604323,1725.078541,1209.476955,1335.493775,1085.138506,951.1797791,922.3372404,882.7821431,898.5568063
136,12122.82709,6694.088448,3169.412974,2631.618017,2276.077929,1558.421285,1455.599344,1166.067972,1196.585467,1201.32203,1174.906731,1212.397865
137,16828.09632,11831.46668,4178.533575,2973.814039,2908.186946,1052.313459,136.7151382,373.5339507,509.7987119,439.0000378,362.7364915,287.4975069
138,12973.33855,7248.966455,3409.212328,2764.18069,2234.539514,1665.997093,1574.09157,1413.816607,1392.138692,1423.366401,1273.54933,1199.934231
139,3136.030299,2318.378435,865.1738381,788.1289196,784.5713917,750.9574982,712.8791679,706.2234958,587.8343411,632.3314861,608.9755439,576.7043067
140,3969.619282,2449.028896,1002.390827,988.7929487,950.967398,807.3779597,903.757534,849.1303012,725.6247566,778.11233,753.9991476,693.3621888
141,4212.665415,1839.061356,1055.381397,1045.596491,965.5201759,834.8077527,951.6550576,886.3039681,757.8325514,785.2014529,737.4257933,675.8027
142,11808.04267,5476.70047,2655.588007,2157.603165,1825.074767,1240.696821,1597.795724,1231.108091,1073.363582,1039.112494,1080.481028,1073.895194
143,3402.293353,1619.450988,898.2394669,849.6654572,837.5647195,835.8789122,810.2662253,778.1343624,669.2100681,704.6956537,678.2769599,661.218622
144,4997.578743,2625.842077,1252.159173,1240.471831,1117.957353,959.5167701,939.8182293,800.3669487,819.7727066,833.8336681,662.1499869,693.2905482
145,44113.93363,22910.29343,7939.902686,3360.03365,2766.67775,3405.280298,4426.125545,3856.935521,4013.796032,4021.339251,4160.061325,4195.964119
146,3895.938961,1943.792885,1013.612334,969.2525183,885.7658143,764.3049135,873.13344,780.0738265,654.7900551,243.8221488,190.0173521,127.2439632
147,7681.288802,4710.004968,2033.339996,1918.411052,1961.699111,1815.251106,1468.201237,1352.857613,1242.898769,1214.42652,1194.865174,1142.332104
148,19219.02559,8875.407746,3182.205025,2813.453675,2664.024369,1795.916871,2110.309986,1713.901104,1779.538197,1780.563129,1832.137402,1876.866266
149,20406.29056,10279.37785,5266.599603,4168.1383,3776.643472,2415.703785,2143.719414,1860.569347,1792.806297,1511.634775,1678.785626,1564.287252
150,17152.1761,11881.25973,4877.549587,4404.673128,4054.120876,2499.003797,2078.35426,2060.024483,2270.603855,1511.675993,1498.988978,1395.28706
151,8186.846786,3842.189302,2101.64339,2018.127575,1731.36569,1503.913006,1406.90849,1252.257246,1233.786484,1085.406959,958.4409065,911.9712141
152,19036.77483,8502.794945,3130.315911,2658.480794,2610.532643,1780.762171,2102.890964,1703.837562,1768.789743,1777.47111,1828.400775,1886.249569
153,4498.184862,2143.275397,1133.998023,1117.877064,983.0522678,752.7174325,877.2762429,908.8453717,793.5497688,806.3312984,680.7028066,674.7680988
154,6145.154168,3169.430218,1404.28552,1126.337611,974.5625105,682.1757086,1057.275068,936.5668925,699.3726735,742.9231757,787.6662932,775.4565018
155,5918.216186,3794.057302,1474.30179,1210.308173,1066.280416,782.7162997,884.77388,678.4546615,611.6059227,678.6276822,623.4703847,679.4143733
156,3902.315553,1658.765165,974.5526477,969.3613026,908.3369594,846.7776302,891.3164706,851.8581673,712.0986721,760.0933502,743.7336139,684.8751132
157,6726.997551,4025.216678,1648.571247,1351.285169,1179.561401,867.7243108,998.0513113,765.3911793,689.037722,769.3834597,706.1551427,767.5427089
158,5609.922033,3401.278118,1407.087332,1380.17048,1154.962681,840.1841517,876.8365969,816.0704795,831.5462697,743.1401518,677.5841038,723.7001169
159,25503.96112,24212.97675,11544.8808,7910.911791,5707.611133,2602.922473,3316.821558,2675.29529,2346.118881,2163.17066,2258.420594,2297.373385
160,18402.48833,8997.332429,4459.287086,2848.271415,2139.591585,-750.0631322,-649.9210075,-820.8111684,-680.554041,-704.4040255,-679.8339255,-504.4549179
161,62305.79566,30568.20206,10288.61991,8703.720109,8608.766426,5479.550014,5843.455158,5301.171151,5266.705388,4388.253236,4934.44956,4688.611284
162,2910.686635,1601.308587,780.8073336,730.0262766,726.2649812,707.4688193,637.4188706,578.7832037,413.3860928,183.8224732,168.8063359,169.2112726
163,3472.594615,1671.104947,871.0439453,866.1738271,854.4339699,845.979399,808.7210648,789.4147512,655.9168406,703.9254553,684.4137935,661.1129824
164,3920.953446,2451.582273,1043.39123,984.3653468,1048.247721,958.6854532,818.0912687,719.4927174,685.5475782,765.7802522,678.9370914,694.1769574
165,2890.459709,1688.330435,778.9819014,726.9520438,726.4668666,723.4631372,645.8574636,545.9493377,537.8168467,593.9786246,543.4769628,548.1907395
166,17548.80185,10199.85161,4313.578304,3281.511861,2707.78491,2502.168571,2333.878072,2395.876043,2700.905812,2663.466937,1649.421525,931.6783261
167,4483.740215,1766.130206,1115.362627,1032.262964,831.6573773,795.4276178,875.367898,713.1187333,719.0596861,755.5420495,647.8944129,644.2509634
168,21586.81889,14988.90088,5489.811765,5348.659136,5317.473705,5024.911826,3338.176308,3458.762782,3463.379302,3319.62081,3165.4008,2904.319203
169,3736.380105,3252.632006,1936.368572,1461.957031,1139.141155,837.9740343,871.045127,827.2995818,685.4023636,736.6978315,717.9493726,668.9431743
170,3716.596255,2257.649748,938.0802306,927.0704139,916.7799181,923.6006591,838.6884654,758.9856711,862.3289351,860.8653134,821.6589938,828.9264241
171,4750.530082,4611.555321,2459.749223,1860.080203,1434.545519,961.3424596,955.2385858,792.5534205,788.0262352,848.8718908,722.7406889,704.7062013
172,3396.441719,1874.540738,861.5317116,848.2476483,838.0604729,842.2429443,798.0330713,781.6658713,679.1838695,721.6536916,677.4449356,662.982521
173,4005.788024,2372.011025,1069.228553,1002.788273,881.5947594,649.0482218,729.1836306,628.3390674,636.507899,607.8272117,111.5460253,105.4640147
174,3730.956655,2165.997151,995.9953304,934.2124945,859.7556993,746.5111383,784.9285999,647.4499071,623.2211328,664.2969442,567.1176221,562.2574316
175,5652.892116,2286.361428,1394.71672,1157.510295,947.7148746,719.5365012,824.662355,560.4444735,487.8576884,-87.28091064,-89.8394243,-99.18983881
176,2801.9545,2044.330826,750.9644567,701.8399237,702.4478871,701.0925966,644.2667893,643.1948312,557.352768,580.0262536,553.1280611,535.7213699
177,19990.46487,13038.12553,5374.396569,3581.498497,2780.717799,2834.354278,3470.507529,3915.725732,3326.790334,2999.989052,2689.004709,2487.996958
178,6265.711531,3582.609978,1650.766817,1561.340368,1540.641026,1500.028114,1231.197464,1125.696559,1078.754745,1050.917947,1006.57504,971.9102194
179,4672.754602,2130.259074,1196.30231,1148.037684,941.9141421,737.802522,821.7153586,730.773475,735.3612847,749.2980672,650.1100953,653.8753021
180,5607.097331,2859.264215,1375.549563,1148.499077,1008.600149,733.0164702,817.2464818,618.4266361,574.9984749,629.6485928,572.2385175,606.3222422
181,7858.913592,4732.448851,2075.618336,1958.205477,1932.007843,1847.576229,1512.199097,1387.967568,1277.679711,1306.829022,1275.625376,1203.806168
182,2774.691547,1319.812788,704.7852903,698.1985844,693.0685914,688.9469507,699.8494368,685.6240294,680.4405873,660.1113631,658.9061205,646.4772433
183,8532.80385,4713.493253,2187.290029,2124.836882,2050.637767,1688.646939,1454.838212,1285.223522,1383.98002,1484.804368,1343.154157,1261.848919
184,11345.05748,4671.317427,2975.119919,2359.542206,1861.867556,1392.141385,1367.092078,1071.776181,1079.52858,1149.495765,1102.403746,1153.766074
185,3698.107125,2381.145783,935.2843189,921.6509679,912.2758563,918.8447011,823.9317998,753.0747152,853.8028658,846.68621,813.2639816,814.6849661
186,23830.18046,13256.04189,5016.628873,4047.886522,4459.337651,2273.96285,2560.322643,2075.362325,2107.025265,2144.548072,2201.996017,2046.084734
187,54864.61552,33970.09808,14628.65292,10438.62233,8637.093388,9320.826196,7662.115783,7774.653138,8183.759214,7146.084496,6287.508326,5527.625076
188,63512.67932,33025.40509,10480.67541,8821.471885,9513.766562,5724.343412,6004.647399,5477.645211,5497.881429,4516.584953,5017.918833,4822.84433
189,5474.59738,3611.041357,1384.550615,1361.465311,1344.020776,1222.875157,1063.034727,960.7677749,898.0351868,999.5109655,911.4391804,858.0412233
